,Days,S,I,R
10,10,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
11,11,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
12,12,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
13,13,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
14,14,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
15,15,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
16,16,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
17,17,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
18,18,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
19,19,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
20,20,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
21,21,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
22,22,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
23,23,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
24,24,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
