,Days,S,I,R
10,10,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
11,11,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
12,12,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
13,13,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
14,14,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
15,15,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
16,16,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
17,17,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
18,18,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
19,19,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
20,20,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
21,21,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
22,22,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
23,23,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
24,24,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
25,25,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
