,Days,S,I,R
10,10,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
11,11,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
12,12,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
13,13,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
14,14,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
15,15,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
16,16,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
17,17,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
18,18,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
19,19,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
20,20,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
21,21,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
22,22,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
23,23,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
24,24,"[13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765.
 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13765. 13764. 13764.
 13764. 13764. 13764. 13764. 13764. 13759. 13759. 13759. 13759. 13759.
 13759. 13759. 13759. 13759. 13759. 13759. 13759. 13758. 13758. 13758.
 13758. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.
 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757. 13757.]",0,
