,Days,S,I,R
10,10,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
11,11,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
12,12,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
13,13,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
14,14,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
15,15,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
16,16,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
17,17,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
18,18,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
19,19,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
20,20,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
21,21,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
22,22,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
23,23,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
24,24,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
