,Days,S,I,R
10,10,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
11,11,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
12,12,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
13,13,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
14,14,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
15,15,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
16,16,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
17,17,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
18,18,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
19,19,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
20,20,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
21,21,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
22,22,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
23,23,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
24,24,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",0,
