,Days,S,I,R
10,10,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
11,11,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
12,12,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
13,13,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
14,14,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
15,15,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
16,16,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
17,17,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
18,18,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
19,19,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
20,20,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
21,21,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
22,22,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
23,23,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
24,24,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
