,Days,S,I,R
11,11,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
12,12,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
13,13,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
14,14,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
15,15,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
16,16,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
17,17,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
18,18,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
19,19,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
20,20,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
21,21,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
22,22,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
23,23,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
24,24,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
