,Days,S,I,R
10,10,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
11,11,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
12,12,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
13,13,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
14,14,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
15,15,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
16,16,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
17,17,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
18,18,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
19,19,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
20,20,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
21,21,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
22,22,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
23,23,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
24,24,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
