,Days,S,I,R
10,10,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
11,11,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
12,12,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
13,13,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
14,14,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
15,15,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
16,16,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
17,17,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
18,18,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
19,19,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
20,20,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
21,21,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
22,22,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
23,23,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
24,24,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
