,Days,S,I,R
10,10,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
11,11,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
12,12,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
13,13,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
14,14,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
15,15,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
16,16,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
17,17,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
18,18,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
19,19,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
20,20,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
21,21,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
22,22,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
23,23,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
24,24,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
