,Days,S,I,R
10,10,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
11,11,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
12,12,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
13,13,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
14,14,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
15,15,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
16,16,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
17,17,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
18,18,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
19,19,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
20,20,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
21,21,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
22,22,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
23,23,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
24,24,"[40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40855.
 40855. 40855. 40855. 40855. 40855. 40855. 40855. 40854. 40853. 40853.
 40853. 40853. 40853. 40853. 40853. 40852. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851. 40851.
 40851. 40851. 40851. 40851. 40851. 40851. 40850. 40850. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40849.
 40849. 40849. 40849. 40849. 40849. 40849. 40849. 40848. 40848.]",0,
