,Days,S,I,R
10,10,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
11,11,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
12,12,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
13,13,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
14,14,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
15,15,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
16,16,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
17,17,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
18,18,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
19,19,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
20,20,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
21,21,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
22,22,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
23,23,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
24,24,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
