,Days,S,I,R
14,14,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
15,15,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
16,16,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
17,17,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
18,18,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
19,19,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
20,20,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
21,21,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
22,22,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
23,23,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
24,24,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
