,Days,S,I,R
10,10,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
11,11,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
12,12,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
13,13,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
14,14,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
15,15,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
16,16,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
17,17,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
18,18,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
19,19,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
20,20,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
21,21,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
22,22,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
23,23,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
24,24,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
