,Days,S,I,R
10,10,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
11,11,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
12,12,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
13,13,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
14,14,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
15,15,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
16,16,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
17,17,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
18,18,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
19,19,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
20,20,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
21,21,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
22,22,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
23,23,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
24,24,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
25,25,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
