,Days,S,I,R
10,10,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
11,11,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
12,12,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
13,13,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
14,14,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
15,15,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
16,16,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
17,17,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
18,18,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
19,19,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
20,20,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
21,21,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
22,22,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
23,23,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
24,24,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",0,
