,Days,S,I,R
10,10,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
11,11,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
12,12,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
13,13,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
14,14,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
15,15,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
16,16,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
17,17,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
18,18,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
19,19,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
20,20,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
21,21,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
22,22,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
23,23,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
24,24,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
25,25,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
