,Days,S,I,R
10,10,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
11,11,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
12,12,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
13,13,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
14,14,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
15,15,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
16,16,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
17,17,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
18,18,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
19,19,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
20,20,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
21,21,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
22,22,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
23,23,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
24,24,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
