,Days,S,I,R
10,10,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
11,11,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
12,12,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
13,13,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
14,14,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
15,15,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
16,16,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
17,17,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
18,18,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
19,19,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
20,20,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
21,21,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
22,22,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
23,23,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
24,24,"[10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569. 10569.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567. 10567.
 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566. 10566.
 10566. 10566. 10566. 10566. 10565. 10565. 10565. 10565. 10565. 10565.
 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565. 10565.]",0,
