,Days,S,I,R
10,10,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
11,11,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
12,12,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
13,13,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
14,14,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
15,15,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
16,16,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
17,17,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
18,18,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
19,19,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
20,20,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
21,21,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
22,22,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
23,23,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
24,24,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
