,Days,S,I,R
10,10,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
11,11,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
12,12,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
13,13,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
14,14,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
15,15,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
16,16,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
17,17,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
18,18,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
19,19,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
20,20,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
21,21,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
22,22,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
23,23,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
24,24,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
