,Days,S,I,R
21,21,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
22,22,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
23,23,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
24,24,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
25,25,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
26,26,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
27,27,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
28,28,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
29,29,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
30,30,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
31,31,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
32,32,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
33,33,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
34,34,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
35,35,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
36,36,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
37,37,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
38,38,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
39,39,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
40,40,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
41,41,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
42,42,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
43,43,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
44,44,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
45,45,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
46,46,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
