,Days,S,I,R
10,10,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
11,11,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
12,12,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
13,13,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
14,14,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
15,15,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
16,16,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
17,17,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
18,18,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
19,19,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
20,20,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
21,21,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
22,22,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
23,23,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
24,24,"[10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161. 10161.
 10161. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160. 10160.
 10159. 10153. 10151. 10148. 10141. 10138. 10138. 10131. 10130. 10129.
 10128. 10127. 10127. 10127. 10127. 10127. 10127. 10125. 10125.]",0,
