,Days,S,I,R
10,10,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
11,11,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
12,12,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
13,13,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
14,14,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
15,15,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
16,16,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
17,17,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
18,18,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
19,19,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
20,20,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
21,21,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
22,22,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
23,23,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
24,24,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
25,25,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
