,Days,S,I,R
10,10,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
11,11,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
12,12,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
13,13,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
14,14,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
15,15,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
16,16,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
17,17,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
18,18,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
19,19,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
20,20,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
21,21,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
22,22,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
23,23,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
24,24,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
