,Days,S,I,R
10,10,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
11,11,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
12,12,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
13,13,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
14,14,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
15,15,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
16,16,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
17,17,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
18,18,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
19,19,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
20,20,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
21,21,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
22,22,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
23,23,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
24,24,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
