,Days,S,I,R
10,10,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
11,11,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
12,12,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
13,13,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
14,14,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
15,15,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
16,16,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
17,17,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
18,18,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
19,19,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
20,20,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
21,21,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
22,22,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
23,23,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
24,24,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
