,Days,S,I,R
10,10,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
11,11,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
12,12,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
13,13,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
14,14,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
15,15,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
16,16,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
17,17,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
18,18,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
19,19,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
20,20,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
21,21,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
22,22,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
23,23,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
24,24,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
25,25,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
