,Days,S,I,R
10,10,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
11,11,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
12,12,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
13,13,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
14,14,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
15,15,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
16,16,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
17,17,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
18,18,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
19,19,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
20,20,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
21,21,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
22,22,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
23,23,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
24,24,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
