,Days,S,I,R
10,10,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
11,11,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
12,12,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
13,13,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
14,14,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
15,15,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
16,16,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
17,17,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
18,18,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
19,19,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
20,20,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
21,21,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
22,22,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
23,23,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
24,24,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
25,25,"[4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.
 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757. 4757.]",0,
