,Days,S,I,R
10,10,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
11,11,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
12,12,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
13,13,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
14,14,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
15,15,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
16,16,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
17,17,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
18,18,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
19,19,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
20,20,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
21,21,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
22,22,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
23,23,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
24,24,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
25,25,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",0,
