,Days,S,I,R
10,10,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
11,11,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
12,12,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
13,13,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
14,14,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
15,15,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
16,16,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
17,17,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
18,18,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
19,19,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
20,20,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
21,21,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
22,22,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
23,23,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
24,24,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
