,Days,S,I,R
10,10,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
11,11,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
12,12,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
13,13,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
14,14,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
15,15,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
16,16,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
17,17,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
18,18,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
19,19,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
20,20,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
21,21,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
22,22,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
23,23,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
24,24,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
