,Days,S,I,R
10,10,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
11,11,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
12,12,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
13,13,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
14,14,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
15,15,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
16,16,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
17,17,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
18,18,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
19,19,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
20,20,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
21,21,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
22,22,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
23,23,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
24,24,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
