,Days,S,I,R
10,10,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
11,11,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
12,12,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
13,13,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
14,14,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
15,15,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
16,16,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
17,17,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
18,18,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
19,19,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
20,20,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
21,21,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
22,22,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
23,23,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
24,24,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
25,25,"[4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421. 4421.
 4421. 4421. 4421. 4421. 4421. 4421. 4420. 4420. 4420. 4420. 4420. 4420.
 4420. 4420. 4420. 4420. 4420. 4420. 4420. 4417. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.
 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416. 4416.]",0,
