,Days,S,I,R
10,10,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
11,11,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
12,12,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
13,13,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
14,14,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
15,15,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
16,16,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
17,17,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
18,18,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
19,19,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
20,20,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
21,21,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
22,22,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
23,23,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
24,24,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
