,Days,S,I,R
14,14,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
15,15,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
16,16,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
17,17,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
18,18,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
19,19,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
20,20,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
21,21,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
22,22,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
23,23,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
24,24,"[18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794.
 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18794. 18793. 18793.
 18793. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792.
 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18792. 18788.
 18788. 18788. 18787. 18785. 18786. 18786. 18786. 18786. 18785. 18785.
 18785. 18785. 18785. 18785. 18784. 18784. 18784. 18784. 18782. 18781.
 18781. 18781. 18781. 18780. 18779. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18777. 18777. 18775. 18775.]",0,
