,Days,S,I,R
10,10,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
11,11,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
12,12,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
13,13,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
14,14,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
15,15,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
16,16,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
17,17,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
18,18,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
19,19,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
20,20,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
21,21,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
22,22,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
23,23,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
24,24,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",0,
