,Days,S,I,R
10,10,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
11,11,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
12,12,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
13,13,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
14,14,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
15,15,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
16,16,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
17,17,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
18,18,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
19,19,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
20,20,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
21,21,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
22,22,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
23,23,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
24,24,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
