,Days,S,I,R
10,10,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
11,11,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
12,12,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
13,13,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
14,14,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
15,15,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
16,16,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
17,17,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
18,18,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
19,19,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
20,20,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
21,21,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
22,22,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
23,23,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
24,24,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
