,Days,S,I,R
10,10,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
11,11,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
12,12,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
13,13,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
14,14,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
15,15,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
16,16,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
17,17,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
18,18,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
19,19,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
20,20,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
21,21,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
22,22,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
23,23,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
24,24,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
