,Days,S,I,R
10,10,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
11,11,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
12,12,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
13,13,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
14,14,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
15,15,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
16,16,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
17,17,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
18,18,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
19,19,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
20,20,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
21,21,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
22,22,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
23,23,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
24,24,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
25,25,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",0,
