,Days,S,I,R
10,10,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
11,11,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
12,12,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
13,13,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
14,14,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
15,15,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
16,16,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
17,17,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
18,18,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
19,19,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
20,20,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
21,21,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
22,22,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
23,23,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
24,24,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
25,25,"[2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995.
 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2995. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.
 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994. 2994.]",0,
