,Days,S,I,R
10,10,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
11,11,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
12,12,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
13,13,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
14,14,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
15,15,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
16,16,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
17,17,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
18,18,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
19,19,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
20,20,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
21,21,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
22,22,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
23,23,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
24,24,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
25,25,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
26,26,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
27,27,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
28,28,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
29,29,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
30,30,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
31,31,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
32,32,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
33,33,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
