,Days,S,I,R
10,10,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
11,11,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
12,12,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
13,13,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
14,14,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
15,15,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
16,16,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
17,17,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
18,18,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
19,19,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
20,20,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
21,21,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
22,22,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
23,23,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
24,24,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",0,
