,Days,S,I,R
10,10,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
11,11,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
12,12,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
13,13,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
14,14,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
15,15,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
16,16,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
17,17,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
18,18,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
19,19,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
20,20,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
21,21,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
22,22,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
23,23,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
24,24,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
25,25,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
