,Days,S,I,R
10,10,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
11,11,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
12,12,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
13,13,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
14,14,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
15,15,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
16,16,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
17,17,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
18,18,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
19,19,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
20,20,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
21,21,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
22,22,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
23,23,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
24,24,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
