,Days,S,I,R
10,10,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
11,11,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
12,12,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
13,13,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
14,14,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
15,15,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
16,16,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
17,17,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
18,18,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
19,19,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
20,20,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
21,21,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
22,22,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
23,23,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
24,24,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
