,Days,S,I,R
10,10,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
11,11,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
12,12,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
13,13,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
14,14,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
15,15,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
16,16,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
17,17,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
18,18,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
19,19,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
20,20,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
21,21,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
22,22,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
23,23,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
24,24,"[56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310. 56310.
 56310. 56310. 56309. 56309. 56305. 56297. 56293. 56289. 56289. 56287.
 56287. 56286. 56285. 56285. 56281. 56278. 56276. 56276. 56273. 56267.
 56267. 56266. 56266. 56266. 56264. 56263. 56259. 56259. 56259. 56259.
 56259. 56257. 56255. 56254. 56251. 56251. 56251. 56251. 56248. 56248.
 56247. 56247. 56247. 56247. 56247. 56247. 56247. 56246. 56244. 56244.
 56244. 56243. 56243. 56243. 56243. 56241. 56241. 56241. 56237. 56237.
 56236. 56236. 56233. 56232. 56232. 56232. 56232. 56232. 56229.]",0,
