,Days,S,I,R
10,10,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
11,11,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
12,12,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
13,13,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
14,14,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
15,15,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
16,16,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
17,17,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
18,18,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
19,19,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
20,20,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
21,21,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
22,22,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
23,23,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
24,24,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
