,Days,S,I,R
10,10,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
11,11,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
12,12,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
13,13,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
14,14,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
15,15,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
16,16,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
17,17,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
18,18,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
19,19,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
20,20,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
21,21,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
22,22,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
23,23,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
24,24,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",0,
