,Days,S,I,R
10,10,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
11,11,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
12,12,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
13,13,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
14,14,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
15,15,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
16,16,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
17,17,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
18,18,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
19,19,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
20,20,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
21,21,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
22,22,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
23,23,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
24,24,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",0,
