,Days,S,I,R
10,10,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
11,11,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
12,12,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
13,13,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
14,14,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
15,15,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
16,16,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
17,17,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
18,18,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
19,19,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
20,20,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
21,21,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
22,22,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
23,23,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
24,24,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
