,Days,S,I,R
10,10,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
11,11,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
12,12,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
13,13,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
14,14,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
15,15,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
16,16,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
17,17,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
18,18,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
19,19,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
20,20,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
21,21,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
22,22,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
23,23,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
24,24,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
