,Days,S,I,R
12,12,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
13,13,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
14,14,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
15,15,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
16,16,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
17,17,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
18,18,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
19,19,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
20,20,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
21,21,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
22,22,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
23,23,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
24,24,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
