,Days,S,I,R
10,10,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
11,11,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
12,12,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
13,13,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
14,14,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
15,15,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
16,16,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
17,17,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
18,18,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
19,19,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
20,20,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
21,21,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
22,22,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
23,23,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
24,24,"[13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168. 13168.
 13168. 13168. 13168. 13167. 13167. 13167. 13167. 13167. 13167. 13167.
 13167. 13167. 13167. 13167. 13167. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166. 13166.
 13166. 13166. 13166. 13166. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.
 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165. 13165.]",0,
