,Days,S,I,R
10,10,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
11,11,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
12,12,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
13,13,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
14,14,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
15,15,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
16,16,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
17,17,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
18,18,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
19,19,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
20,20,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
21,21,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
22,22,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
23,23,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
24,24,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
