,Days,S,I,R
12,12,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
13,13,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
14,14,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
15,15,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
16,16,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
17,17,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
18,18,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
19,19,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
20,20,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
21,21,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
22,22,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
23,23,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
24,24,"[15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392. 15392.
 15392. 15392. 15392. 15390. 15390. 15390. 15390. 15390. 15390. 15390.
 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390. 15390.]",0,
