,Days,S,I,R
10,10,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
11,11,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
12,12,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
13,13,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
14,14,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
15,15,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
16,16,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
17,17,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
18,18,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
19,19,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
20,20,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
21,21,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
22,22,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
23,23,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
24,24,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
