,Days,S,I,R
10,10,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
11,11,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
12,12,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
13,13,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
14,14,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
15,15,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
16,16,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
17,17,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
18,18,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
19,19,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
20,20,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
21,21,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
22,22,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
23,23,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
24,24,"[33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839. 33839.
 33839. 33839. 33839. 33838. 33838. 33838. 33838. 33838. 33837. 33836.
 33836. 33836. 33835. 33835. 33835. 33835. 33833. 33833. 33833. 33833.
 33833. 33833. 33833. 33833. 33833. 33833. 33833. 33829. 33829. 33829.
 33827. 33827. 33827. 33827. 33827. 33826. 33826. 33826. 33826. 33826.
 33826. 33826. 33826. 33826. 33826. 33825. 33825. 33825. 33825. 33825.
 33825. 33825. 33825. 33824. 33824. 33824. 33824. 33824. 33824. 33824.
 33824. 33824. 33820. 33819. 33818. 33816. 33816. 33816. 33816.]",0,
