,Days,S,I,R
16,16,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
17,17,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
18,18,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
19,19,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
20,20,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
21,21,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
22,22,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
23,23,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
24,24,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
25,25,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
26,26,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
27,27,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
28,28,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
29,29,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
30,30,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
31,31,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
32,32,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
33,33,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
34,34,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
35,35,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
36,36,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
37,37,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
38,38,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
39,39,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
40,40,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
