,Days,S,I,R
10,10,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
11,11,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
12,12,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
13,13,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
14,14,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
15,15,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
16,16,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
17,17,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
18,18,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
19,19,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
20,20,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
21,21,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
22,22,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
23,23,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
24,24,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
25,25,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
