,Days,S,I,R
10,10,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
11,11,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
12,12,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
13,13,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
14,14,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
15,15,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
16,16,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
17,17,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
18,18,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
19,19,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
20,20,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
21,21,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
22,22,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
23,23,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
24,24,"[22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983.
 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22983. 22982.
 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982. 22982.
 22982. 22982. 22981. 22981. 22980. 22980. 22980. 22978. 22978. 22978.
 22978. 22978. 22978. 22977. 22977. 22977. 22977. 22977. 22977. 22977.
 22977. 22977. 22977. 22976. 22975. 22975. 22975. 22975. 22975. 22975.
 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975. 22975.]",0,
