,Days,S,I,R
10,10,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
11,11,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
12,12,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
13,13,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
14,14,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
15,15,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
16,16,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
17,17,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
18,18,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
19,19,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
20,20,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
21,21,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
22,22,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
23,23,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
24,24,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",0,
